# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv --trace -Wno-fatal -IMesh -IQoS -IAdapter -ICore -IMisc Mesh/noc_params.sv Mesh/noc_flit.sv Mesh/noc_fifo.sv Mesh/noc_link_reg.sv QoS/noc_vc_qos_arbiter.sv QoS/noc_port_qos_arbiter.sv Mesh/noc_route_compute.sv Mesh/noc_switch.sv Mesh/noc_router_xy_qos.sv Mesh/noc_mesh_xy.sv Adapter/tlc_mesh_adapter.sv --top-module tlc_mesh_adapter --exe Testbench/sim_main.cpp"
S   7892640    94162  1767055085   626878205  1598506306           0 "/usr/bin/verilator_bin"
S      1800    19586  1770987163   328656238  1770987163   328656238 "Adapter/tlc_mesh_adapter.sv"
S       844    19421  1770980672   994059865  1770980672   994059865 "Mesh/noc_fifo.sv"
S       386    19420  1770980581   635330048  1770980581   635330048 "Mesh/noc_flit.sv"
S       660    19977  1770981331   792364390  1770981331   792364390 "Mesh/noc_link_reg.sv"
S      1353    19585  1770981691   437076709  1770981691   437076709 "Mesh/noc_mesh_xy.sv"
S       341    18171  1770980475   972720481  1770980475   972720481 "Mesh/noc_params.sv"
S       507    19583  1770981624   811972096  1770981624   811972096 "Mesh/noc_route_compute.sv"
S      3091    19584  1770981827   216113435  1770981827   216113435 "Mesh/noc_router_xy_qos.sv"
S       255    19978  1770981359   921017682  1770981359   921017682 "Mesh/noc_switch.sv"
S       564    19582  1770980807   135031664  1770980807   135031664 "QoS/noc_port_qos_arbiter.sv"
S       799    19580  1770980733   818391130  1770980733   818391130 "QoS/noc_vc_qos_arbiter.sv"
T   1095898    20598  1770987280   727787573  1770987280   727787573 "obj_dir/Vtlc_mesh_adapter.cpp"
T    589590    20593  1770987280   689929927  1770987280   689929927 "obj_dir/Vtlc_mesh_adapter.h"
T      1843    20605  1770987280   773216748  1770987280   773216748 "obj_dir/Vtlc_mesh_adapter.mk"
T   2284980    20599  1770987280   746716396  1770987280   746716396 "obj_dir/Vtlc_mesh_adapter__1.cpp"
T    961811    20595  1770987280   708858750  1770987280   708858750 "obj_dir/Vtlc_mesh_adapter__1__Slow.cpp"
T    936805    20600  1770987280   754287926  1770987280   754287926 "obj_dir/Vtlc_mesh_adapter__2.cpp"
T    771103    20596  1770987280   716430279  1770987280   716430279 "obj_dir/Vtlc_mesh_adapter__2__Slow.cpp"
T   1006587    20601  1770987280   761859454  1770987280   761859454 "obj_dir/Vtlc_mesh_adapter__3.cpp"
T    611163    20597  1770987280   720216044  1770987280   720216044 "obj_dir/Vtlc_mesh_adapter__3__Slow.cpp"
T   1052987    20602  1770987280   769430983  1770987280   769430983 "obj_dir/Vtlc_mesh_adapter__4.cpp"
T    102796    20603  1770987280   773216748  1770987280   773216748 "obj_dir/Vtlc_mesh_adapter__5.cpp"
T   1672064    20594  1770987280   701287220  1770987280   701287220 "obj_dir/Vtlc_mesh_adapter__Slow.cpp"
T       644    19979  1770987280   655858046  1770987280   655858046 "obj_dir/Vtlc_mesh_adapter__Syms.cpp"
T      1026    19981  1770987280   655858046  1770987280   655858046 "obj_dir/Vtlc_mesh_adapter__Syms.h"
T   1420920    20033  1770987280   686144163  1770987280   686144163 "obj_dir/Vtlc_mesh_adapter__Trace.cpp"
T       614    20592  1770987280   686144163  1770987280   686144163 "obj_dir/Vtlc_mesh_adapter__Trace__1.cpp"
T   2067363    20025  1770987280   674786869  1770987280   674786869 "obj_dir/Vtlc_mesh_adapter__Trace__Slow.cpp"
T       962    20606  1770987280   773216748  1770987280   773216748 "obj_dir/Vtlc_mesh_adapter__ver.d"
T         0        0  1770987280   773216748  1770987280   773216748 "obj_dir/Vtlc_mesh_adapter__verFiles.dat"
T      1912    20604  1770987280   773216748  1770987280   773216748 "obj_dir/Vtlc_mesh_adapter_classes.mk"
